android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.inhuasoft.smart.client.EditContactFragment$9 -> com.inhuasoft.smart.client.cc:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.widget.EditText val$noa -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress -> com.inhuasoft.smart.client.cd:
    java.lang.String oldNumberOrAddress -> b
    java.lang.String newNumberOrAddress -> c
    boolean isSipAddress -> d
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    void setNewNumberOrAddress(java.lang.String) -> a
    void save() -> a
    void delete() -> b
    void addNewNumber() -> c
    void updateNumber() -> d
    java.lang.String access$0(com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress) -> a
com.inhuasoft.smart.client.FragmentsAvailable -> com.inhuasoft.smart.client.ce:
    com.inhuasoft.smart.client.FragmentsAvailable UNKNOW -> a
    com.inhuasoft.smart.client.FragmentsAvailable DIALER -> b
    com.inhuasoft.smart.client.FragmentsAvailable HISTORY -> c
    com.inhuasoft.smart.client.FragmentsAvailable HISTORY_DETAIL -> d
    com.inhuasoft.smart.client.FragmentsAvailable CONTACTS -> e
    com.inhuasoft.smart.client.FragmentsAvailable CONTACT -> f
    com.inhuasoft.smart.client.FragmentsAvailable EDIT_CONTACT -> g
    com.inhuasoft.smart.client.FragmentsAvailable ABOUT -> h
    com.inhuasoft.smart.client.FragmentsAvailable ABOUT_INSTEAD_OF_SETTINGS -> i
    com.inhuasoft.smart.client.FragmentsAvailable ABOUT_INSTEAD_OF_CHAT -> j
    com.inhuasoft.smart.client.FragmentsAvailable ACCOUNT_SETTINGS -> k
    com.inhuasoft.smart.client.FragmentsAvailable SETTINGS -> l
    com.inhuasoft.smart.client.FragmentsAvailable CHATLIST -> m
    com.inhuasoft.smart.client.FragmentsAvailable CHAT -> n
    int[] $SWITCH_TABLE$com$inhuasoft$smart$client$FragmentsAvailable -> o
    com.inhuasoft.smart.client.FragmentsAvailable[] ENUM$VALUES -> p
    boolean shouldAnimate() -> a
    boolean isRightOf(com.inhuasoft.smart.client.FragmentsAvailable) -> a
    boolean shouldAddItselfToTheRightOf(com.inhuasoft.smart.client.FragmentsAvailable) -> b
    com.inhuasoft.smart.client.FragmentsAvailable[] values() -> values
    com.inhuasoft.smart.client.FragmentsAvailable valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$inhuasoft$smart$client$FragmentsAvailable() -> b
com.inhuasoft.smart.client.HistoryDetailFragment -> com.inhuasoft.smart.client.cf:
    android.widget.ImageView dialBack -> N
    android.widget.ImageView chat -> O
    android.widget.ImageView addToContacts -> P
    android.view.View view -> Q
    android.widget.TextView contactName -> R
    android.widget.TextView contactAddress -> S
    android.widget.TextView callDirection -> T
    android.widget.TextView time -> U
    android.widget.TextView date -> V
    java.lang.String sipUri -> W
    java.lang.String displayName -> X
    java.lang.String pictureUri -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void displayHistory(java.lang.String,java.lang.String,java.lang.String) -> a
    void changeDisplayedHistory(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onResume() -> l
    void onClick(android.view.View) -> onClick
    java.lang.String timestampToHumanDate(java.lang.String) -> a
com.inhuasoft.smart.client.HistoryFragment -> com.inhuasoft.smart.client.cg:
    android.os.Handler mHandler -> N
    android.widget.ExpandableListView historyList -> O
    android.view.LayoutInflater mInflater -> P
    android.widget.TextView allCalls -> Q
    android.widget.TextView missedCalls -> R
    android.widget.TextView edit -> S
    android.widget.TextView ok -> T
    android.widget.TextView deleteAll -> U
    android.widget.TextView noCallHistory -> V
    android.widget.TextView noMissedCallHistory -> W
    boolean onlyDisplayMissedCalls -> X
    boolean isEditMode -> Y
    android.util.SparseArray mLogs -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    boolean hideHistoryListAndDisplayMessageIfEmpty() -> x
    void onResume() -> l
    void initLogsLists(java.util.List) -> a
    void initMissedLogsLists(java.util.List) -> b
    void expandAllGroups() -> y
    java.lang.String getCorrespondentDisplayName(org.linphone.core.LinphoneCallLog) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onClick(android.view.View) -> onClick
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    void hideDeleteAllButton() -> z
    void showDeleteAllButton() -> A
    boolean access$0(com.inhuasoft.smart.client.HistoryFragment) -> a
    android.util.SparseArray access$1(com.inhuasoft.smart.client.HistoryFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.client.HistoryFragment) -> c
    boolean access$3(com.inhuasoft.smart.client.HistoryFragment) -> d
    java.lang.String access$4(com.inhuasoft.smart.client.HistoryFragment,org.linphone.core.LinphoneCallLog) -> a
    android.widget.ExpandableListView access$5(com.inhuasoft.smart.client.HistoryFragment) -> e
    android.widget.TextView access$6(com.inhuasoft.smart.client.HistoryFragment) -> f
com.inhuasoft.smart.client.HistoryFragment$1 -> com.inhuasoft.smart.client.ch:
    com.inhuasoft.smart.client.HistoryFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.HistoryFragment$2 -> com.inhuasoft.smart.client.ci:
    com.inhuasoft.smart.client.HistoryFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.client.HistoryFragment$3 -> com.inhuasoft.smart.client.cj:
    com.inhuasoft.smart.client.HistoryFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.client.HistoryFragment$CallHistoryAdapter -> com.inhuasoft.smart.client.ck:
    android.graphics.Bitmap missedCall -> b
    android.graphics.Bitmap outgoingCall -> c
    android.graphics.Bitmap incomingCall -> d
    com.inhuasoft.smart.client.HistoryFragment this$0 -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.inhuasoft.smart.client.HistoryFragment$CallHistoryAdapter$1 -> com.inhuasoft.smart.client.cl:
    com.inhuasoft.smart.client.HistoryFragment$CallHistoryAdapter this$1 -> a
    org.linphone.core.LinphoneAddress val$address -> b
    org.linphone.core.LinphoneCallLog val$log -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.HistorySimpleFragment -> com.inhuasoft.smart.client.cm:
    android.widget.ListView historyList -> N
    android.view.LayoutInflater mInflater -> O
    android.widget.TextView allCalls -> P
    android.widget.TextView missedCalls -> Q
    android.widget.TextView edit -> R
    android.widget.TextView ok -> S
    android.widget.TextView deleteAll -> T
    android.widget.TextView noCallHistory -> U
    android.widget.TextView noMissedCallHistory -> V
    boolean onlyDisplayMissedCalls -> W
    boolean isEditMode -> X
    java.util.List mLogs -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void removeNotMissedCallsFromLogs() -> x
    boolean hideHistoryListAndDisplayMessageIfEmpty() -> y
    void onResume() -> l
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void hideDeleteAllButton() -> z
    void showDeleteAllButton() -> A
    boolean access$0(com.inhuasoft.smart.client.HistorySimpleFragment) -> a
    java.util.List access$1(com.inhuasoft.smart.client.HistorySimpleFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.client.HistorySimpleFragment) -> c
    boolean access$3(com.inhuasoft.smart.client.HistorySimpleFragment) -> d
    android.widget.TextView access$4(com.inhuasoft.smart.client.HistorySimpleFragment) -> e
com.inhuasoft.smart.client.HistorySimpleFragment$1 -> com.inhuasoft.smart.client.cn:
    com.inhuasoft.smart.client.HistorySimpleFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.client.HistorySimpleFragment$2 -> com.inhuasoft.smart.client.co:
    com.inhuasoft.smart.client.HistorySimpleFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.client.HistorySimpleFragment$CallHistoryAdapter -> com.inhuasoft.smart.client.cp:
    android.graphics.Bitmap missedCall -> b
    android.graphics.Bitmap outgoingCall -> c
    android.graphics.Bitmap incomingCall -> d
    com.inhuasoft.smart.client.HistorySimpleFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.lang.String timestampToHumanDate(java.util.Calendar) -> a
    boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    boolean isToday(java.util.Calendar) -> b
    boolean isYesterday(java.util.Calendar) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.inhuasoft.smart.client.HistorySimpleFragment$CallHistoryAdapter$1 -> com.inhuasoft.smart.client.cq:
    com.inhuasoft.smart.client.HistorySimpleFragment$CallHistoryAdapter this$1 -> a
    org.linphone.core.LinphoneAddress val$address -> b
    org.linphone.core.LinphoneCallLog val$log -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.HomeFragment -> com.inhuasoft.smart.client.cr:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.inhuasoft.smart.client.InCallActivity -> com.inhuasoft.smart.client.InCallActivity:
    com.inhuasoft.smart.client.InCallActivity instance -> m
    android.os.Handler mHandler -> n
    android.os.Handler mControlsHandler -> o
    java.lang.Runnable mControls -> p
    com.inhuasoft.smart.client.AudioCallFragment audioCallFragment -> q
    com.inhuasoft.smart.client.VideoCallFragment videoCallFragment -> r
    boolean isSpeakerEnabled -> s
    boolean isMicMuted -> t
    boolean isVideoEnabled -> u
    boolean isTransferAllowed -> v
    int cameraNumber -> w
    boolean isVideoCallPaused -> x
    android.view.LayoutInflater inflater -> y
    boolean isConferenceRunning -> z
    boolean showCallListInVideo -> A
    com.inhuasoft.smart.client.InCallActivity instance() -> f
    boolean isInstanciated() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void initUI() -> l
    void onClick(android.view.View) -> onClick
    void displayCustomToast(java.lang.String,int) -> a
    void switchVideo(boolean,boolean) -> a
    void showAudioView() -> m
    void showVideoView() -> n
    void replaceFragmentVideoByAudio() -> o
    void replaceFragmentAudioByVideo() -> p
    void toggleMicro() -> q
    void toggleSpeaker() -> r
    void pauseOrResumeCall() -> s
    void pauseOrResumeCall(org.linphone.core.LinphoneCall) -> a
    void hangUp() -> t
    void enterConference() -> u
    void pauseOrResumeConference() -> h
    void setCallControlsVisibleAndRemoveCallbacks() -> i
    void goBackToDialer() -> j
    void goBackToDialerAndDisplayTransferButton() -> v
    void startIncomingCallActivity() -> k
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void bindAudioFragment(com.inhuasoft.smart.client.AudioCallFragment) -> a
    void bindVideoFragment(com.inhuasoft.smart.client.VideoCallFragment) -> a
    void access$3(com.inhuasoft.smart.client.InCallActivity) -> a
    void access$4(com.inhuasoft.smart.client.InCallActivity) -> b
com.inhuasoft.smart.client.InCallActivity$1 -> com.inhuasoft.smart.client.cs:
    com.inhuasoft.smart.client.InCallActivity this$0 -> a
    java.lang.String val$message -> b
    int val$duration -> c
    void run() -> run
com.inhuasoft.smart.client.InCallActivity$2 -> com.inhuasoft.smart.client.ct:
    com.inhuasoft.smart.client.InCallActivity this$0 -> a
    boolean val$displayVideo -> b
    boolean val$isInitiator -> c
    org.linphone.core.LinphoneCall val$call -> d
    void run() -> run
com.inhuasoft.smart.client.IncomingCallActivity -> com.inhuasoft.smart.client.IncomingCallActivity:
    com.inhuasoft.smart.client.IncomingCallActivity instance -> a
